ConversionId,ConversionTimestamp,TDID,UID2,MatchedImpressionId,MatchedClickId,PartnerId,AdvertiserId,CampaignId,AdGroupId,CreativeId,ConversionType,ConversionValue,ConversionCurrency,AttributionType,AttributionWindowDays,OrderId,ProductId,Quantity,TrackingTagId,IsDeduplicated
17b32146-d929-48f5-8ce3-d39fde8dc0bf,2024-12-14T04:51:52,TDID_622DCF2AAA994432,UID2_797a167359f2458d8a81,46e8f481-fca3-4f2f-8c2a-a7d05adb2fc8,,partner_6149,adv_travel_brand_001,cmp_travel_newyear,ag_travel_newye_prospecting_display,cr_ag_travel_newye_prospecting_display_1,Lead Form,472.71,USD,ViewThrough,1,ORD_288904,PROD_9394,2,tag_4433,True
e1222977-c8a6-4b0e-ae1e-ba9a8528352d,2024-12-02T19:48:45,TDID_F6C4E0B1CE05402A,UID2_41d7f58830664ba596b1,b31bb633-7d59-48e8-8d23-8c25605cbabc,,partner_3131,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_retargeting_native,cr_ag_auto_yearend_retargeting_native_2,App Install,258.47,USD,ViewThrough,1,ORD_534254,PROD_7538,2,tag_9034,True
d15af282-b318-43c3-a0ad-d98d6387e389,2024-12-08T02:28:39,TDID_EB8EE27127D84FF7,UID2_959d80b4b6df4e56bd89,5b39468d-8b46-4338-bb10-3da2afc7ec0f,,partner_5586,adv_auto_brand_001,cmp_new_model_launch,ag_new_model_la_retargeting_display,cr_ag_new_model_la_retargeting_display_4,Page View,252.59,USD,ViewThrough,1,ORD_853304,PROD_5852,2,tag_6045,True
96a33a8d-24f3-4c0e-bc4b-002d2e6ea673,2024-12-21T20:46:09,TDID_365362A1A8D445B7,UID2_f524cd1d7bfc42d69148,ff1d68bd-444d-44ca-80a2-7e3be31739e2,,partner_4841,adv_health_brand_002,cmp_wellness_newyear,ag_wellness_new_prospecting_video,cr_ag_wellness_new_prospecting_video_3,Lead Form,127.66,USD,ViewThrough,7,ORD_460636,PROD_9336,1,tag_5431,True
0dbc2072-5de6-47e3-b587-49f07990b133,2024-12-19T12:04:25,TDID_FAB4CCEB73F74AF6,UID2_0d45d51639a943bebdd6,0bab5858-7b24-44dc-9c7d-325f7e719d0d,,partner_6589,adv_tech_brand_001,cmp_tech_holiday_bundle,ag_tech_holiday_prospecting_display,cr_ag_tech_holiday_prospecting_display_3,App Install,211.85,USD,ViewThrough,7,ORD_902444,PROD_5967,3,tag_4739,True
fba44d03-a9af-435d-b04b-05ed6997a357,2024-12-17T12:59:21,TDID_01A6E58EADCD4FB0,UID2_d8e14a9a6cdc4a63a452,275fe825-0466-40c2-a6eb-1be8c75c436e,,partner_9352,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_prospecting_video,cr_ag_bank_savings_prospecting_video_1,Add to Cart,28.4,USD,ViewThrough,1,ORD_351077,PROD_8866,3,tag_4475,True
d582519e-88c2-4f14-a2bd-67db71709c50,2024-12-12T08:39:07,TDID_70DFB36A044B4908,UID2_9576ae7951a142e9aa59,f7e3ab92-1e0f-44da-8f82-e7fca1e89ace,,partner_4932,adv_tech_brand_002,cmp_cloud_enterprise,ag_cloud_enterp_awareness_ctv,cr_ag_cloud_enterp_awareness_ctv_1,Lead Form,145.63,USD,ViewThrough,1,ORD_186490,PROD_4691,1,tag_9641,True
97cb4fec-bd42-4e9b-8761-1a453570fd30,2024-12-13T17:57:52,TDID_315BC0372F074B8E,UID2_3c0ffb32e46f422d9aa3,427cbb6a-3ccc-4d21-8e93-8288bf4d4bfb,,partner_5381,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_prospecting_display,cr_ag_vacation_cru_prospecting_display_4,Lead Form,123.79,USD,ViewThrough,7,ORD_204500,PROD_9814,2,tag_2520,True
1c50a45e-afae-4296-816b-7418a881f360,2024-11-20T08:16:57,TDID_31E458C9639C4F0A,UID2_83f0603e3c58462ebc3d,093ccfba-b423-46a9-8828-012c2dd9514e,,partner_7041,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_awareness_ctv,cr_ag_tech_product_awareness_ctv_1,Lead Form,167.2,USD,ViewThrough,1,ORD_407441,PROD_8240,1,tag_1352,True
1d73a929-83a9-4d7a-8379-06ca18ca6701,2024-12-18T02:03:29,TDID_89B2AA7B68DB4D6B,UID2_dcd95025f06149e19e7c,c3fb750c-9ddd-4f43-9816-c0344d26194d,,partner_8386,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_performance_video,cr_ag_vacation_cru_performance_video_2,App Install,185.94,USD,ViewThrough,7,ORD_857399,PROD_3835,1,tag_6868,True
dbf498dc-9e99-4210-8a62-85b67b4f3d4a,2024-12-04T20:01:37,TDID_F2692AF96CA14D1C,UID2_e2b84f80734b48d480b7,138b355d-c83d-4394-bfd5-b181efce44ca,,partner_1396,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_prospecting_display,cr_ag_electra_test_prospecting_display_1,Add to Cart,312.81,USD,ViewThrough,1,ORD_199743,PROD_2439,2,tag_2527,True
632420b9-ac2a-4d25-8035-7459582bac03,2024-12-08T09:29:15,TDID_0AA0E0B410D64C73,UID2_01b2ef0a3ec4462caa2e,1cf2bd09-0b19-473f-a099-6f50a175fc8c,,partner_8247,adv_tech_brand_001,cmp_tech_product_launch,ag_tech_product_prospecting_display,cr_ag_tech_product_prospecting_display_4,Purchase,322.81,USD,ViewThrough,7,ORD_383499,PROD_6514,2,tag_6678,True
4990e4ce-e399-482d-962b-daa832e3c6d4,2024-11-28T07:28:50,TDID_AAC1EBF6EA584645,UID2_e1bf9711af02450dae59,fc149b80-eb08-49b2-9e7a-41c712df1ffe,,partner_5073,adv_retail_brand_002,cmp_shopsmart_blackfriday,ag_shopsmart_bl_prospecting_native,cr_ag_shopsmart_bl_prospecting_native_1,Purchase,337.69,USD,ViewThrough,1,ORD_662070,PROD_5382,2,tag_6455,True
e2454e61-d588-46b1-b0e7-7521c05c244d,2024-12-13T03:33:38,TDID_91E41CAF8B454FE4,UID2_253dd7023f4e4d5cba21,c8f20849-474c-46f3-893d-bbc829b08013,,partner_4695,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_performance_video,cr_ag_vacation_cru_performance_video_3,Lead Form,113.95,USD,ViewThrough,7,ORD_709505,PROD_8001,1,tag_1214,True
1568df4b-f47e-42e7-8765-40e65bf13d8b,2024-11-27T05:04:31,TDID_0B7B7BF304A34C72,UID2_88d336160ead4a7b9c00,39227334-7f27-4fae-92c5-116ce70d7115,,partner_1202,adv_auto_brand_003,cmp_electra_test_drive,ag_electra_test_retargeting_native,cr_ag_electra_test_retargeting_native_1,Lead Form,317.2,USD,ViewThrough,7,ORD_606230,PROD_1322,2,tag_4507,True
ff926d0f-e7a0-4653-8058-a9656ff9925f,2024-11-21T14:57:07,TDID_84361C90E7564E65,UID2_1509c04904da4da1b17f,bf80249b-9c3e-4f6b-8cec-390fc2b1a971,,partner_9870,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_performance_display,cr_ag_flight_holid_performance_display_4,Newsletter Signup,312.4,USD,ViewThrough,7,ORD_447433,PROD_4133,1,tag_7959,True
1a649b26-e8d4-46d2-9453-81eabfa96831,2024-11-21T20:16:14,TDID_B8ACB3E07D9C4B10,UID2_695f778eb8d3485eaee4,0f252fee-3850-4271-9ebe-dc74f28e962b,,partner_7905,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_retargeting_display,cr_ag_retail_clear_retargeting_display_2,Newsletter Signup,280.49,USD,ViewThrough,7,ORD_218593,PROD_6280,2,tag_2038,True
3eec414b-4bcf-4269-b5e3-c2911acaed0e,2024-12-14T23:51:58,TDID_68CC97EB9FB64445,UID2_5a7c891afef943469b5a,51c9faf6-4d29-4798-bceb-b14cfc8b0fe6,,partner_3337,adv_finance_brand_001,cmp_bank_savings,ag_bank_savings_awareness_ctv,cr_ag_bank_savings_awareness_ctv_1,Page View,387.64,USD,ViewThrough,1,ORD_628625,PROD_6377,2,tag_2059,True
f3202deb-2ab2-4ce6-be75-c6d70dd2355e,2024-11-26T13:35:02,TDID_56AC168D58F64F54,UID2_89e39d7f67ce422e82f2,153b51ad-94a8-4d4a-8366-d88e164600be,,partner_5413,adv_retail_brand_003,cmp_megamart_grocery,ag_megamart_gro_prospecting_display,cr_ag_megamart_gro_prospecting_display_2,Page View,441.49,USD,ViewThrough,1,ORD_630527,PROD_3783,2,tag_3485,True
3ccf5c74-523e-4ee6-b418-e2f2baa43048,2024-11-22T13:36:15,TDID_93D68D40A2DB4ED6,UID2_c129fa4f494e40aab798,38ea5164-fb39-4f4e-9ab8-5311fd449f2b,,partner_5537,adv_auto_brand_002,cmp_speed_performance,ag_speed_perfor_performance_video,cr_ag_speed_perfor_performance_video_2,Purchase,169.1,USD,ViewThrough,1,ORD_631171,PROD_4048,1,tag_1461,True
23943532-1bdc-4dba-af76-4ce11bc2a2b2,2024-12-04T03:48:23,TDID_E776346CF90B41AD,UID2_c38054293acc41f6bf3b,c36e6042-180a-4f52-8af2-5429b295d139,,partner_9671,adv_cpg_brand_002,cmp_clean_newyear,ag_clean_newyea_prospecting_native,cr_ag_clean_newyea_prospecting_native_2,Add to Cart,415.19,USD,ViewThrough,1,ORD_395870,PROD_6792,2,tag_3305,True
d500ca00-3c1e-4aeb-97da-ce81166a1424,2024-12-01T23:52:48,TDID_4534912AFC734585,UID2_4f40c940a0c34c988b9b,b3d934a9-185e-43d1-9a0a-4adc92ae79d6,,partner_7401,adv_health_brand_001,cmp_health_enrollment,ag_health_enrol_performance_video,cr_ag_health_enrol_performance_video_2,Add to Cart,470.35,USD,ViewThrough,7,ORD_933260,PROD_5741,1,tag_6281,True
469cb6ff-cfa2-4432-82d1-0dcaa7805841,2024-11-28T03:51:00,TDID_B268F57F53044BA7,UID2_b61f402b274d4b51955e,f56030f6-7fb2-4203-8d52-59e1f6c1f7a3,,partner_2149,adv_auto_brand_001,cmp_auto_yearend_sale,ag_auto_yearend_prospecting_native,cr_ag_auto_yearend_prospecting_native_1,Add to Cart,302.38,USD,ViewThrough,7,ORD_731522,PROD_2988,1,tag_4939,True
ecfa2fd8-82ae-42a1-a174-0d7b53e1ebc3,2024-11-19T07:56:16,TDID_435FF35610EB4B9D,UID2_859f73327c3044e2bbf5,519f34a8-84dd-42ba-99cf-b89fa8fb7566,,partner_7963,adv_travel_brand_002,cmp_vacation_cruise,ag_vacation_cru_awareness_video,cr_ag_vacation_cru_awareness_video_2,Purchase,124.35,USD,ViewThrough,1,ORD_771236,PROD_4846,2,tag_4810,True
24240919-e6b8-410c-918b-ad16c7e3597f,2024-12-04T20:40:58,TDID_43FB46B2A78D41BC,UID2_c78260c058e14f15861f,bdcd3128-3416-489f-822b-8eda24054b10,,partner_7609,adv_travel_brand_003,cmp_flight_holiday,ag_flight_holid_prospecting_video,cr_ag_flight_holid_prospecting_video_2,App Install,171.73,USD,ViewThrough,1,ORD_300610,PROD_7043,1,tag_7405,True
f9357f53-2066-4c4f-8715-71c454d86ae0,2024-12-16T16:13:21,TDID_DB4164FFCAD54123,UID2_ccca0887112b4a2986e5,ad8780a4-509b-47e0-9818-34690ca48e1b,,partner_7722,adv_retail_brand_001,cmp_retail_clearance,ag_retail_clear_retargeting_display,cr_ag_retail_clear_retargeting_display_2,Purchase,294.27,USD,ViewThrough,1,ORD_922881,PROD_8277,2,tag_5850,True
